ゴチルゼル,11,0
ヤバチャ,14,0
ポットデス,14,0
ミミッキュ,14,18
クレッフィ,17,18
イエッサン,11,1
イエッサン,11,1
アノクサ,5,14
アノホラグサ,5,14
ノノクラゲ,9,5
リククラゲ,9,5
トロピウス,5,10
カリキリ,5,0
ラランテス,5,0
ガケガニ,13,0
カプサイジ,5,0
スコヴィラン,5,2
サボネア,5,0
ノクタス,5,16
シガロコ,12,0
ベラカス,12,11
コンパン,12,8
モルフォン,12,8
クヌギダマ,12,0
フォレトス,12,17
ストライク,10,12
ハッサム,12,17
ヘラクロス,12,7
ヒラヒナ,11,0
クエスパトラ,11,0
ヒポポタス,9,0
カバルドン,9,0
メグロコ,9,16
ワルビル,9,16
ワルビアル,9,16
スナヘビ,9,0
サダイジャ,9,0
ドロバンコ,9,0
バンバドロ,9,0
メラルバ,12,2
ウルガモス,12,2
タツベイ,15,0
コモルー,15,0
ボーマンダ,15,10
カヌチャン,18,17
ナカヌチャン,18,17
デカヌチャン,18,17
ミブリム,11,0
テブリム,11,0
ブリムオン,11,18
ベロバー,16,18
ギモー,16,18
オーロンゲ,16,18
ウミディグダ,3,0
ウミトリオ,3,0
オトシドリ,10,16
ナミイルカ,3,0
イルカマン,3,0
ブロロン,17,8
ブロロローム,17,8
モトトカゲ,15,1
ミミズズ,17,0
ヤミラミ,16,14
カゲボウズ,14,0
ジュペッタ,14,0
タイレーツ,7,0
ルチャブル,7,10
ミカルゲ,14,16
オンバット,10,15
オンバーン,10,15
ドラメシヤ,15,14
ドロンチ,15,14
ドラパルト,15,14
キラーメ,13,8
キラフロル,13,8
ロトム,4,14
ロトム,4,2
ロトム,4,3
ロトム,4,6
ロトム,4,10
ロトム,5,4
ボチ,14,0
ハカドッグ,14,0
ヤレユータン,1,11
ナゲツケサル,7,0
ネッコアラ,1,0
ヨーギラス,13,9
サナギラス,13,9
バンギラス,13,16
イシヘンジン,13,0
コオリッポ,6,0
コオリッポ,6,0
バチンウニ,4,0
スナバァ,14,9
シロデスナ,14,9
ヤドン,3,11
ヤドラン,3,11
ヤドキング,3,11
カラナクシ,3,0
トリトドン,3,9
シェルダー,3,0
パルシェン,3,6
ハリーセン,3,8
ラブカス,3,0
ケイコウオ,3,0
ネオラント,3,0
ハギギシリ,3,11
ママンボウ,3,0
クズモー,8,3
ドラミドロ,8,15
ウデッポウ,3,0
ブロスター,3,0
シビシラス,4,0
シビビール,4,0
シビルドン,4,0
ヒドイデ,8,3
ドヒドイデ,8,3
カラミンゴ,10,7
ミニリュウ,15,0
ハクリュー,15,0
カイリュー,15,10
ユキハミ,6,12
モスノウ,6,12
ユキカブリ,5,6
ユキノオー,5,6
デリバード,6,10
クマシュン,6,0
ツンベアー,6,0
ユキワラシ,6,0
オニゴーリ,6,0
ユキメノコ,6,14
フリージオ,6,0
アルクジラ,6,0
ハルクジラ,6,0
カチコール,6,0
クレベース,6,0
ワシボン,1,10
ウォーグル,1,10
コマタナ,16,17
キリキザン,16,17
ドドゲザン,16,17
モノズ,16,15
ジヘッド,16,15
サザンドラ,16,15
ミガルーサ,3,11
ヘイラッシャ,3,0
シャリタツ,15,3
イダイナキバ,9,7
サケブシッポ,18,11
アラブルタケ,5,16
ハバタクカミ,14,18
チヲハウハネ,12,7
スナノケガワ,4,9
テツノワダチ,9,17
テツノツツミ,6,3
テツノカイナ,7,4
テツノコウベ,16,10
テツノドクガ,2,8
テツノイバラ,13,4
セビエ,15,6
セゴール,15,6
セグレイブ,15,6
コレクレー,14,0
サーフゴー,17,14
チオンジェン,16,5
パオジアン,16,6
ディンルー,16,9
イーユイ,16,2
トドロクツキ,15,16
テツノブジン,18,7
コライドン,7,15
ミライドン,4,15
ガラルニャース,17,0
ニャイキング,17,0
ウパー,3,9
ヌオー,3,9
ヒトカゲ,2,0
リザード,2,0
リザードン,2,10
ヒバニー,2,0
ラビフット,2,0
エースバーン,2,0
ケロマツ,3,0
ゲコガシラ,3,0
ゲッコウガ,3,16
ヒスイゾロア,1,14
ヒスイゾロアーク,1,14
ウネルミナモ,15,3
テツノイサハ,5,11
モクロー,5,10
フクスロー,5,10
ジュナイパー,5,14
ミジュマル,3,0
フタチマル,3,0
ダイケンキ,3,0
ヒノアラシ,2,0
マグマラシ,2,0
バクフーン,2,0
メッソン,3,0
ジメレオン,3,0
インテレオン,3,0
